timestamp,id,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8
20,4502,5045.759733959633,2479.590248813448,1.1158632764301641,5051.007876300034,2480.101853906357,0.9673275850568909,5045.5298651993335,2481.8782119688867,0.8745046465561565,5045.782816748454,2479.729027712361,2.4094362287557023,5050.801090328555,2482.528595960709,2.0195419075084216,5045.552947988154,2482.0169908678,2.1680775988816947,5051.030959088855,2480.2406328052703,2.260900537382429,5050.778007539734,2482.389817061796,0.7259689551828833
21,4502,5046.457449925673,2479.765603290357,1.0468491603886765,5051.598129891062,2480.2988846035914,0.9494071842346458,5046.2250734359795,2481.971751384496,0.861347871572229,5046.470762778778,2479.877597678442,2.3621101664562607,5051.379066254473,2482.6170270858156,2.0791669014857823,5046.238386289085,2482.083745772581,2.176608877639813,5051.611442744167,2480.4108789916763,2.26466819030223,5051.365753401368,2482.5050326977307,0.7639058954181982
20,3942,5060.858541000554,2480.981833542358,0.9758019844943591,5066.143552314748,2481.2503555168596,1.0921153652462356,5060.751245241487,2483.1576897937157,0.8278747546500331,5060.826177709954,2481.066865602491,2.2500094690486554,5066.0038932650805,2483.5112438283504,2.218395619956206,5060.7188819508865,2483.2427218538487,2.1020822392043295,5066.111189024148,2481.3353875769926,2.366322849800532,5066.036256555681,2483.4262117682174,0.9441881354019097
21,3942,5061.734188049807,2483.319889978061,2.1369025465934177,5066.941483489899,2483.245287789935,2.142695613271429,5061.706287530257,2481.386073566655,2.31285641631289,5061.733952444162,2483.207659776973,0.9034020922679551,5066.913347364704,2481.199241177441,1.085149028665439,5061.706051924612,2481.273843365567,1.0793559619874278,5066.941247884254,2483.133057588847,0.9091951589459664,5066.913582970349,2481.311471378529,2.3186494829909012
20,2259,5026.700532318088,2473.7478713436353,1.1231676460467035,5032.0324936403495,2474.4114718704027,0.9288811411134572,5026.430345055397,2475.8874378721025,1.0160549101667191,5026.736611176105,2473.8131607502705,2.3363098568604714,5031.798385235675,2476.616327805505,2.0349106160472408,5026.466423913414,2475.9527272787377,2.229197120980487,5032.068572498366,2474.476761277038,2.142023351927225,5031.762306377658,2476.55103839887,0.8217684052334728
21,2259,5027.155372177343,2473.894505532283,1.236892625642889,5032.433712146152,2474.5024682053217,1.0183314193040307,5026.905458206742,2475.931712362377,0.8681849707621117,5027.180362132305,2474.1206517549745,2.4694715661172078,5032.208788130512,2476.7658212581073,1.8822027048975725,5026.930448161704,2476.1578585850684,2.100763911236431,5032.458702101114,2474.7286144280133,2.2509103597783495,5032.183798175551,2476.5396750354157,0.6496237644232534
20,2856,5053.959853320058,2492.1016612656526,3.198553832737124,5064.78203210594,2491.8056552668872,3.3628219675605173,5053.896459720293,2489.6110430827416,2.886983653349139,5054.004189603703,2492.398923993444,0.8132851493889925,5064.76297478982,2489.6122998117676,0.6659831048244007,5053.940796003938,2489.908305810533,0.5017149700010077,5064.826368389585,2492.1029179946786,0.9775532842123857,5064.718638506175,2489.315037083976,3.0512517881725323
21,2856,5052.8404901545755,2491.834246565922,3.238825312845001,5063.709331001505,2491.8892879197288,3.4185883367936993,5052.859731135405,2489.3847732003173,2.825476524061959,5052.87755113834,2492.2332881731477,0.8758603653377219,5063.7656329660995,2489.8388561613497,0.6422746005033781,5052.89679211917,2489.783814807543,0.46251157655467967,5063.74639198527,2492.2883295269544,1.0556233892864204,5063.728571982335,2489.439814554124,3.0052395480106573
20,3987,5069.299320957063,2463.1196327252833,0.9278420681584245,5073.960206541889,2465.397714421873,0.9361222701167942,5068.5089054343935,2464.737159738524,0.8285248080670085,5069.264919788082,2463.1851433263614,2.2685595299132224,5073.135389850238,2467.080752036192,2.1775224717801756,5068.474504265412,2464.802670339602,2.1692422698218063,5073.925805372908,2465.463225022951,2.2768397318715916,5073.16979101922,2467.0152414351137,0.8368050100253781
21,3987,5069.72419742545,2463.601497342826,0.8621002741883468,5074.499681865789,2465.6754257600237,0.8245186743906519,5069.056183343477,2465.1423144408814,1.0072114723074084,5069.777879086369,2463.5015899256155,2.1700569622846864,5073.885349444734,2467.1163354408686,2.2775865606060535,5069.109865004395,2465.042407023671,2.315168160403748,5074.5533635267075,2465.575518342813,2.132475362486992,5073.831667783816,2467.216242858079,0.9696298725097134
